# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

clr::white, string, 8015C2A778C2A766C2A766C2A766C2A739C2A764C2A765
commonfish::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520834776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2244726965640A202020204B656C70227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A20202020227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22666F6F642C0A20202020746173746573206B696E6461206D69642E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A20202020227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22434F4D4D4F4E227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000352086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
cow_head, itemstack, 810576616C756520820E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22436F77227D270A20202020696E7465726E616C3A204834734941414141414141412F3032505430724451427847663470436A52374159307970695251557245626F68457A5361663750726B326E4E736C4D4C576C534D31304A436C354933496B62442B42393344684C64392F6A6535746E41426877466C5374454A503663566B49626F436831346258546347334A394272654E65304E64386141484451672B4E344A6C6F4F37317735694B5572744567646B537473615134444A487863626937784F6C627A4F32786871662F7879484C56384A39724E725045464E6E415762453162656379527535674B7668343273396C74474F4A56784A4A4C35694D7569776350586C3231586B794D6C6E70564835432B38536D65324C6E585A62634B78492B4B4A493468572F66467154453271654932584842516C466D6F61673064393665646E3767444A63707567593468554F38304346485836387633782B2F4E2B377A703570632F627964412F7742566C4E5770516F424141413D0A
crab_head, itemstack, 810576616C756520821376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A2243726162227D270A20202020696E7465726E616C3A204834734941414141414141412F3033507630364451427748384A39476B307039437763336331774C706F4E444935456536594851396F4362374A39724B4E7A56686B496A544F364F7874324838446C384244646E647964766450742B382F30735877504167504E4A55557435587A36754E314959594F6930453257314566737A364654697161704C73546341344B674470327775617745666F764551547A4B30536A7935624969742B3353435A4544793354585A736D5A78533279693944346132754E6D384D3961315479325A4E727A4D72344E36345669614E794C70426846356C4C4E446B456359706F504D58653570473155554D574B744B5639716F6A70787752545A3459446835694245306C742B7A786D4758587663746F7935574F4B6647323547386B553835797230504B6E55766D4E4E31676E364161674338646B70592B63644839654870376633652F58793475337A362F664B34412F356B744D35516F424141413D0A
crates::epic::active, boolean, 01
crates::epic::block, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F535441494E45445F474C4153530A
crates::epic::drops::chance::1, long, 0000000000000032
crates::epic::drops::chance::2, long, 0000000000000014
crates::epic::drops::chance::3, long, 0000000000000014
crates::epic::drops::chance::4, long, 000000000000000A
crates::epic::drops::chance::5, long, 0000000000000005
crates::epic::drops::chance::6, long, 000000000000000A
crates::epic::drops::chance::7, long, 000000000000000A
crates::epic::drops::items::1, itemstack, 810576616C756520827476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20475245454E5F5445525241434F5454410A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A224341435455530A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5945744F544334704C57594141484467704A3457414141410A
crates::epic::drops::items::2, itemstack, 810576616C75652081DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053554E464C4F5745520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235306B20434F494E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34456A504C4574317A732F4D59324134484D4141414541362B4C4554414141410A
crates::epic::drops::items::3, itemstack, 810576616C75652081F476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A223130303020544F4B454E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34457A504C45734E7963394F7A515079586A4141414261436E7A5955414141410A
crates::epic::drops::items::4, itemstack, 810576616C756520827276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2057484954455F434F4E43524554450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A22464C4F5745520A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5945764C795339504C574941414E634D65714957414141410A
crates::epic::drops::items::5, itemstack, 810576616C756520827376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204C494D455F5445525241434F5454410A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A2242414D424F4F0A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5945744B7A45334B7A3263414142306D56775557414141410A
crates::epic::drops::items::6, itemstack, 810576616C75652081DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053554E464C4F5745520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223130306B20434F494E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34456A504C4574317A732F4D5932427357384141414C507A71577354414141410A
crates::epic::drops::items::7, itemstack, 810576616C75652081F876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A223235303020544F4B454E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34457A504C45734E7963394F7A574E6734447A434141427562446B434641414141413D3D0A
crates::epic::key, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520875676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364531344233222C2274657874223A225B0A20202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364531344233222C2274657874223A22455049430A202020204B455920227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364531344233222C2274657874223A225D227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A22494E464F227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A223A227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A220A20202020E280A220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A2020202055736520617420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364531344233222C2274657874223A222F637261746573227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A20202020746F20636C61696D20636F6F6C2072657761726473227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364531344233222C2274657874223A2245504943227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204152524F575F44414D4147453A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267344841755369784A395536745A4742784C63684D5A6D5A677A30354E4C66427A436D46675947426B41414469765230544977414141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000025C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
crates::legendary::active, boolean, 01
crates::legendary::block, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F52414E47455F535441494E45445F474C4153530A
crates::legendary::drops::chance::1, long, 0000000000000064
crates::legendary::drops::chance::2, long, 0000000000000014
crates::legendary::drops::chance::3, long, 0000000000000014
crates::legendary::drops::chance::4, long, 000000000000000A
crates::legendary::drops::chance::5, long, 0000000000000005
crates::legendary::drops::chance::6, long, 0000000000000005
crates::legendary::drops::chance::7, long, 0000000000000005
crates::legendary::drops::items::1, itemstack, 810576616C756520827276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2044524945445F4B454C505F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A224B454C500A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A594D6C4F7A536C674141423073746B584641414141413D3D0A
crates::legendary::drops::items::2, itemstack, 810576616C75652081DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053554E464C4F5745520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223230306B20434F494E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34456A504C4574317A732F4D5932446D64574141414C5538766E4954414141410A
crates::legendary::drops::items::3, itemstack, 810576616C75652081F876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A223530303020544F4B454E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34457A504C45734E7963394F7A574E67454F356741414442536B52504641414141413D3D0A
crates::legendary::drops::items::4, itemstack, 810576616C756520827776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053545249505045445F5350525543455F574F4F440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A22504C414E4B0A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5943334953637A4C5A67414154507A514A5255414141413D0A
crates::legendary::drops::items::5, itemstack, 810576616C756520826576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F574F4F440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A224C4F470A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A594D374A543263414144434F392F4154414141410A
crates::legendary::drops::items::6, itemstack, 810576616C75652081DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053554E464C4F5745520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223630306B20434F494E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34456A504C4574317A732F4D592B425550384141414B794857684D54414141410A
crates::legendary::drops::items::7, itemstack, 810576616C75652081F976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22323030303020544F4B454E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34457A504C45734E7963394F7A574E6738464E67414144447766354E4641414141413D3D0A
